0 info it worked if it ends with ok
233 silly fetchAndShaCheck shasum d9dd59524716a58bd248d43091660066c1da5e72
234 verbose addTmpTarball C:\Users\Utente\AppData\Local\Temp\npm-4996-07e83057\registry.npmjs.org\react-country\-\react-country-0.2.5.tgz not in flight; adding
235 verbose addTmpTarball already have metadata; skipping unpack for react-country@0.2.5
236 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
237 silly cache afterAdd react-country@0.2.5
238 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\react-country\0.2.5\package\package.json not in flight; writing
239 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
240 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\react-country\0.2.5\package\package.json written
241 silly install resolved [ { name: 'react-country',
241 silly install resolved     version: '0.2.5',
241 silly install resolved     description: 'react country / city / country code component',
241 silly install resolved     main: 'lib/react-country.js',
241 silly install resolved     scripts:
241 silly install resolved      { test: 'echo "Error: no test specified" && exit 1',
241 silly install resolved        start: 'webpack-dev-server --content-base --hot' },
241 silly install resolved     repository:
241 silly install resolved      { type: 'git',
241 silly install resolved        url: 'git+https://github.com/ctxhou/react-country.git' },
241 silly install resolved     keywords: [ 'react', 'country', 'react-country' ],
241 silly install resolved     author: { name: 'ctxhou' },
241 silly install resolved     license: 'MIT',
241 silly install resolved     bugs: { url: 'https://github.com/ctxhou/react-country/issues' },
241 silly install resolved     homepage: 'https://github.com/ctxhou/react-country#readme',
241 silly install resolved     devDependencies:
241 silly install resolved      { 'jsx-loader': '^0.13.2',
241 silly install resolved        'style-loader': '^0.12.3',
241 silly install resolved        webpack: '^1.11.0',
241 silly install resolved        'webpack-dev-server': '^1.10.1' },
241 silly install resolved     dependencies:
241 silly install resolved      { 'exports-loader': '^0.6.2',
241 silly install resolved        'imports-loader': '^0.6.4',
241 silly install resolved        react: '^0.13.3',
241 silly install resolved        'react-super-select': '^0.1.18',
241 silly install resolved        'whatwg-fetch': '^0.9.0' },
241 silly install resolved     gitHead: 'f148f168242c054dd51fa8fdb00ce4fb62aaa2bd',
241 silly install resolved     _id: 'react-country@0.2.5',
241 silly install resolved     _shasum: 'd9dd59524716a58bd248d43091660066c1da5e72',
241 silly install resolved     _from: 'react-country@latest',
241 silly install resolved     _npmVersion: '2.10.1',
241 silly install resolved     _nodeVersion: '0.12.4',
241 silly install resolved     _npmUser: { name: 'ctxhou', email: 'vjack070707@gmail.com' },
241 silly install resolved     maintainers: [ [Object] ],
241 silly install resolved     dist:
241 silly install resolved      { shasum: 'd9dd59524716a58bd248d43091660066c1da5e72',
241 silly install resolved        tarball: 'https://registry.npmjs.org/react-country/-/react-country-0.2.5.tgz' },
241 silly install resolved     directories: {},
241 silly install resolved     _resolved: 'https://registry.npmjs.org/react-country/-/react-country-0.2.5.tgz' } ]
242 info install react-country@0.2.5 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
243 info installOne react-country@0.2.5
244 verbose installOne of react-country to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo not in flight; installing
245 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
246 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\react-country-8f8f688ecf4ee6f5.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country
247 silly install write writing react-country 0.2.5 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country
248 verbose unbuild node_modules\react-country
249 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
250 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country
251 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\react-country\0.2.5\package.tgz
252 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country
253 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country is being purged
254 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country
255 silly gunzTarPerm modes [ '777', '666' ]
256 silly gunzTarPerm extractEntry package.json
257 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
258 silly gunzTarPerm extractEntry .npmignore
259 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
260 silly gunzTarPerm extractEntry README.md
261 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
262 silly gunzTarPerm extractEntry webpack.config.js
263 silly gunzTarPerm modified mode [ 'webpack.config.js', 420, 438 ]
264 silly gunzTarPerm extractEntry index.js
265 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
266 silly gunzTarPerm extractEntry dev.html
267 silly gunzTarPerm modified mode [ 'dev.html', 420, 438 ]
268 silly gunzTarPerm extractEntry lib/react-country.js
269 silly gunzTarPerm modified mode [ 'lib/react-country.js', 420, 438 ]
270 silly gunzTarPerm extractEntry css/react-super-select.css
271 silly gunzTarPerm modified mode [ 'css/react-super-select.css', 420, 438 ]
272 silly gunzTarPerm extractEntry src/react-country.js
273 silly gunzTarPerm modified mode [ 'src/react-country.js', 420, 438 ]
274 silly gunzTarPerm extractEntry src/style.js
275 silly gunzTarPerm modified mode [ 'src/style.js', 420, 438 ]
276 silly gunzTarPerm extractEntry src/CountryList.jsx
277 silly gunzTarPerm modified mode [ 'src/CountryList.jsx', 420, 438 ]
278 silly gunzTarPerm extractEntry .editorconfig
279 silly gunzTarPerm modified mode [ '.editorconfig', 420, 438 ]
280 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\package.json
281 info preinstall react-country@0.2.5
282 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\package.json
283 silly prepareForInstallMany adding exports-loader@^0.6.2 from react-country dependencies
284 silly prepareForInstallMany adding imports-loader@^0.6.4 from react-country dependencies
285 silly prepareForInstallMany adding react@^0.13.3 from react-country dependencies
286 silly prepareForInstallMany adding react-super-select@^0.1.18 from react-country dependencies
287 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\react-country\package.json
288 silly cache add args [ 'exports-loader@^0.6.2', null ]
289 verbose cache add spec exports-loader@^0.6.2
290 silly cache add args [ 'imports-loader@^0.6.4', null ]
291 verbose cache add spec imports-loader@^0.6.4
292 silly cache add parsed spec { raw: 'exports-loader@^0.6.2',
292 silly cache add   scope: null,
292 silly cache add   name: 'exports-loader',
292 silly cache add   rawSpec: '^0.6.2',
292 silly cache add   spec: '>=0.6.2 <0.7.0',
292 silly cache add   type: 'range' }
293 silly addNamed exports-loader@>=0.6.2 <0.7.0
294 verbose addNamed ">=0.6.2 <0.7.0" is a valid semver range for exports-loader
295 silly addNameRange { name: 'exports-loader',
295 silly addNameRange   range: '>=0.6.2 <0.7.0',
295 silly addNameRange   hasData: false }
296 silly mapToRegistry name exports-loader
297 silly mapToRegistry using default registry
298 silly mapToRegistry registry https://registry.npmjs.org/
299 silly mapToRegistry uri https://registry.npmjs.org/exports-loader
300 verbose addNameRange registry:https://registry.npmjs.org/exports-loader not in flight; fetching
301 silly cache add parsed spec { raw: 'imports-loader@^0.6.4',
301 silly cache add   scope: null,
301 silly cache add   name: 'imports-loader',
301 silly cache add   rawSpec: '^0.6.4',
301 silly cache add   spec: '>=0.6.4 <0.7.0',
301 silly cache add   type: 'range' }
302 silly addNamed imports-loader@>=0.6.4 <0.7.0
303 verbose addNamed ">=0.6.4 <0.7.0" is a valid semver range for imports-loader
304 silly addNameRange { name: 'imports-loader',
304 silly addNameRange   range: '>=0.6.4 <0.7.0',
304 silly addNameRange   hasData: false }
305 silly mapToRegistry name imports-loader
306 silly mapToRegistry using default registry
307 silly mapToRegistry registry https://registry.npmjs.org/
308 silly mapToRegistry uri https://registry.npmjs.org/imports-loader
309 verbose addNameRange registry:https://registry.npmjs.org/imports-loader not in flight; fetching
310 silly cache add args [ 'react@^0.13.3', null ]
311 verbose cache add spec react@^0.13.3
312 silly cache add parsed spec { raw: 'react@^0.13.3',
312 silly cache add   scope: null,
312 silly cache add   name: 'react',
312 silly cache add   rawSpec: '^0.13.3',
312 silly cache add   spec: '>=0.13.3 <0.14.0',
312 silly cache add   type: 'range' }
313 silly addNamed react@>=0.13.3 <0.14.0
314 verbose addNamed ">=0.13.3 <0.14.0" is a valid semver range for react
315 silly addNameRange { name: 'react', range: '>=0.13.3 <0.14.0', hasData: false }
316 silly mapToRegistry name react
317 silly mapToRegistry using default registry
318 silly mapToRegistry registry https://registry.npmjs.org/
319 silly mapToRegistry uri https://registry.npmjs.org/react
320 verbose addNameRange registry:https://registry.npmjs.org/react not in flight; fetching
321 silly cache add args [ 'react-super-select@^0.1.18', null ]
322 verbose cache add spec react-super-select@^0.1.18
323 silly cache add parsed spec { raw: 'react-super-select@^0.1.18',
323 silly cache add   scope: null,
323 silly cache add   name: 'react-super-select',
323 silly cache add   rawSpec: '^0.1.18',
323 silly cache add   spec: '>=0.1.18 <0.2.0',
323 silly cache add   type: 'range' }
324 silly addNamed react-super-select@>=0.1.18 <0.2.0
325 verbose addNamed ">=0.1.18 <0.2.0" is a valid semver range for react-super-select
326 silly addNameRange { name: 'react-super-select',
326 silly addNameRange   range: '>=0.1.18 <0.2.0',
326 silly addNameRange   hasData: false }
327 silly mapToRegistry name react-super-select
328 silly mapToRegistry using default registry
329 silly mapToRegistry registry https://registry.npmjs.org/
330 silly mapToRegistry uri https://registry.npmjs.org/react-super-select
331 verbose addNameRange registry:https://registry.npmjs.org/react-super-select not in flight; fetching
332 verbose request uri https://registry.npmjs.org/exports-loader
333 verbose request no auth needed
334 info attempt registry request try #1 at 00:09:45
335 http request GET https://registry.npmjs.org/exports-loader
336 verbose request uri https://registry.npmjs.org/imports-loader
337 verbose request no auth needed
338 info attempt registry request try #1 at 00:09:45
339 http request GET https://registry.npmjs.org/imports-loader
340 verbose request uri https://registry.npmjs.org/react-super-select
341 verbose request no auth needed
342 info attempt registry request try #1 at 00:09:45
343 http request GET https://registry.npmjs.org/react-super-select
344 verbose request uri https://registry.npmjs.org/react
345 verbose request no auth needed
346 info attempt registry request try #1 at 00:09:45
347 verbose etag W/"58c83ebc-23ac6"
348 verbose lastModified Tue, 14 Mar 2017 19:04:28 GMT
349 http request GET https://registry.npmjs.org/react
350 http 200 https://registry.npmjs.org/exports-loader
351 verbose headers { server: 'nginx/1.10.1',
351 verbose headers   'content-type': 'application/json',
351 verbose headers   'last-modified': 'Sat, 01 Apr 2017 18:29:47 GMT',
351 verbose headers   etag: 'W/"58dff19b-269f"',
351 verbose headers   'content-encoding': 'gzip',
351 verbose headers   'cache-control': 'max-age=300',
351 verbose headers   'content-length': '2290',
351 verbose headers   'accept-ranges': 'bytes',
351 verbose headers   date: 'Mon, 17 Apr 2017 22:09:48 GMT',
351 verbose headers   via: '1.1 varnish',
351 verbose headers   age: '296',
351 verbose headers   connection: 'keep-alive',
351 verbose headers   'x-served-by': 'cache-fra1246-FRA',
351 verbose headers   'x-cache': 'HIT',
351 verbose headers   'x-cache-hits': '2',
351 verbose headers   'x-timer': 'S1492466988.323795,VS0,VE0',
351 verbose headers   vary: 'Accept-Encoding' }
